Time,Light,Floor friction,Object friction,State
2470,1.0,0.6166433977373463,1.0,0
2475,1.0,0.6166433977373463,1.0,0
2480,1.0,0.6166433977373463,1.0,0
2485,1.0,0.6166433977373463,1.0,0
2490,1.0,0.6166433977373463,1.0,0
2495,1.0,0.6166433977373463,1.0,0
2500,1.0,0.6166433977373463,1.0,0
2505,1.0,0.6166433977373463,1.0,0
2510,1.0,0.6166433977373463,1.0,0
2515,1.0,0.6166433977373463,1.0,0
2520,1.0,0.5658106955192488,1.0,0
2525,1.0,0.5658106955192488,1.0,1
2525,1.0,0.5658106955192488,1.0,1
2530,1.0,0.5658106955192488,1.0,1
2535,1.0,0.5658106955192488,1.0,1
2540,1.0,0.5658106955192488,1.0,1
2545,1.0,0.5658106955192488,1.0,1
2550,1.0,0.5658106955192488,1.0,1
2552,1.0,0.5658106955192488,1.0,7
2555,1.0,0.5658106955192488,1.0,7
2560,1.0,0.5658106955192488,1.0,0
2565,1.0,0.5658106955192488,1.0,0
2570,1.0,0.5658106955192488,1.0,0
2575,1.0,0.5658106955192488,1.0,0
2580,1.0,0.45870515121466887,0.930061906250232,0
2585,1.0,0.45870515121466887,0.930061906250232,0
2590,1.0,0.45870515121466887,0.930061906250232,1
2590,1.0,0.45870515121466887,0.930061906250232,1
2595,1.0,0.45870515121466887,0.930061906250232,1
2600,1.0,0.45870515121466887,0.930061906250232,1
2605,1.0,0.45870515121466887,0.930061906250232,1
2610,1.0,0.45870515121466887,0.930061906250232,1
2615,1.0,0.45870515121466887,0.930061906250232,1
2620,1.0,0.45870515121466887,0.930061906250232,1
2624,1.0,0.45870515121466887,0.930061906250232,2
2625,1.0,0.45870515121466887,0.930061906250232,2
2630,1.0,0.45870515121466887,0.930061906250232,2
2635,1.0,0.45870515121466887,0.930061906250232,2
2640,0.9954897357123632,0.5352355905933411,1.0,2
2645,0.9954897357123632,0.5352355905933411,1.0,2
2650,0.9954897357123632,0.5352355905933411,1.0,2
2655,0.9954897357123632,0.5352355905933411,1.0,2
2660,0.9954897357123632,0.5352355905933411,1.0,2
2665,0.9954897357123632,0.5352355905933411,1.0,2
2670,0.9954897357123632,0.5352355905933411,1.0,2
2675,0.9954897357123632,0.5352355905933411,1.0,2
2680,0.9954897357123632,0.5352355905933411,1.0,2
2685,0.9954897357123632,0.5352355905933411,1.0,2
2688,0.9954897357123632,0.5352355905933411,1.0,4
2690,0.9954897357123632,0.5352355905933411,1.0,4
2695,0.9954897357123632,0.5352355905933411,1.0,0
2700,1.0,0.5042256924279227,1.0,0
2705,1.0,0.5042256924279227,1.0,0
2710,1.0,0.5042256924279227,1.0,0
2715,1.0,0.5042256924279227,1.0,0
2720,1.0,0.5042256924279227,1.0,0
2725,1.0,0.5042256924279227,1.0,0
2730,1.0,0.5042256924279227,1.0,0
2735,1.0,0.5042256924279227,1.0,0
2740,1.0,0.5042256924279227,1.0,0
2745,1.0,0.5042256924279227,1.0,0
2750,1.0,0.5042256924279227,1.0,0
2755,1.0,0.5042256924279227,1.0,0
2760,0.9959756893324525,0.5089852143689301,1.0,0
2765,0.9959756893324525,0.5089852143689301,1.0,0
2770,0.9959756893324525,0.5089852143689301,1.0,0
2775,0.9959756893324525,0.5089852143689301,1.0,0
2780,0.9959756893324525,0.5089852143689301,1.0,0
2785,0.9959756893324525,0.5089852143689301,1.0,0
2790,0.9959756893324525,0.5089852143689301,1.0,0
2795,0.9959756893324525,0.5089852143689301,1.0,0
2800,0.9959756893324525,0.5089852143689301,1.0,0
2805,0.9959756893324525,0.5089852143689301,1.0,0
2810,0.9959756893324525,0.5089852143689301,1.0,0
2815,0.9959756893324525,0.5089852143689301,1.0,0
2820,1.0,0.5348272853677108,0.9610198307205475,0
2825,1.0,0.5348272853677108,0.9610198307205475,0
2830,1.0,0.5348272853677108,0.9610198307205475,0
2835,1.0,0.5348272853677108,0.9610198307205475,0
2840,1.0,0.5348272853677108,0.9610198307205475,0
2845,1.0,0.5348272853677108,0.9610198307205475,0
2850,1.0,0.5348272853677108,0.9610198307205475,0
2855,1.0,0.5348272853677108,0.9610198307205475,0
2860,1.0,0.5348272853677108,0.9610198307205475,0
2863,1.0,0.5348272853677108,0.9610198307205475,1
2865,1.0,0.5348272853677108,0.9610198307205475,1
2870,1.0,0.5348272853677108,0.9610198307205475,1
2875,1.0,0.5348272853677108,0.9610198307205475,1
2880,0.9602577777062918,0.554776311273431,0.9212502573090368,1
2885,0.9602577777062918,0.554776311273431,0.9212502573090368,1
2890,0.9602577777062918,0.554776311273431,0.9212502573090368,1
2894,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2895,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2900,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2905,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2910,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2915,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2920,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2925,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2930,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2935,0.9602577777062918,0.554776311273431,0.9212502573090368,2
2940,1.0,0.5359537162434208,1.0,2
2941,1.0,0.5359537162434208,1.0,4
2945,1.0,0.5359537162434208,1.0,4
2950,1.0,0.5359537162434208,1.0,0
2955,1.0,0.5359537162434208,1.0,0
2960,1.0,0.5359537162434208,1.0,0
2965,1.0,0.5359537162434208,1.0,0
2970,1.0,0.5359537162434208,1.0,0
2972,1.0,0.5359537162434208,1.0,1
2975,1.0,0.5359537162434208,1.0,1
2980,1.0,0.5359537162434208,1.0,1
2985,1.0,0.5359537162434208,1.0,1
2990,1.0,0.5359537162434208,1.0,1
2995,1.0,0.5359537162434208,1.0,1
3000,0.9716532823694688,0.5275889752203877,1.0,1
3005,0.9716532823694688,0.5275889752203877,1.0,1
3005,0.9716532823694688,0.5275889752203877,1.0,2
3010,0.9716532823694688,0.5275889752203877,1.0,2
3015,0.9716532823694688,0.5275889752203877,1.0,2
3020,0.9716532823694688,0.5275889752203877,1.0,2
3025,0.9716532823694688,0.5275889752203877,1.0,2
3030,0.9716532823694688,0.5275889752203877,1.0,2
3035,0.9716532823694688,0.5275889752203877,1.0,2
3040,0.9716532823694688,0.5275889752203877,1.0,2
3045,0.9716532823694688,0.5275889752203877,1.0,2
3047,0.9716532823694688,0.5275889752203877,1.0,4
3050,0.9716532823694688,0.5275889752203877,1.0,4
3055,0.9716532823694688,0.5275889752203877,1.0,0
3060,1.0,0.5644804038746709,0.9887266699320502,0
3065,1.0,0.5644804038746709,0.9887266699320502,0
3067,1.0,0.5644804038746709,0.9887266699320502,1
3070,1.0,0.5644804038746709,0.9887266699320502,1
3075,1.0,0.5644804038746709,0.9887266699320502,1
3080,1.0,0.5644804038746709,0.9887266699320502,1
3085,1.0,0.5644804038746709,0.9887266699320502,1
3090,1.0,0.5644804038746709,0.9887266699320502,1
3092,1.0,0.5644804038746709,0.9887266699320502,2
3095,1.0,0.5644804038746709,0.9887266699320502,2
3100,1.0,0.5644804038746709,0.9887266699320502,2
3105,1.0,0.5644804038746709,0.9887266699320502,2
3110,1.0,0.5644804038746709,0.9887266699320502,2
3115,1.0,0.5644804038746709,0.9887266699320502,2
3120,0.9827591121342374,0.5130702215891781,1.0,2
3125,0.9827591121342374,0.5130702215891781,1.0,2
3126,0.9827591121342374,0.5130702215891781,1.0,4
3130,0.9827591121342374,0.5130702215891781,1.0,4
3135,0.9827591121342374,0.5130702215891781,1.0,0
3140,0.9827591121342374,0.5130702215891781,1.0,0
3145,0.9827591121342374,0.5130702215891781,1.0,0
3150,0.9827591121342374,0.5130702215891781,1.0,0
3155,0.9827591121342374,0.5130702215891781,1.0,0
3160,0.9827591121342374,0.5130702215891781,1.0,0
3165,0.9827591121342374,0.5130702215891781,1.0,0
3170,0.9827591121342374,0.5130702215891781,1.0,0
3175,0.9827591121342374,0.5130702215891781,1.0,0
3180,1.0,0.46167333594093973,1.0,0
3185,1.0,0.46167333594093973,1.0,0
3190,1.0,0.46167333594093973,1.0,0
3195,1.0,0.46167333594093973,1.0,0
3200,1.0,0.46167333594093973,1.0,0
3205,1.0,0.46167333594093973,1.0,0
3210,1.0,0.46167333594093973,1.0,0
3215,1.0,0.46167333594093973,1.0,0
3220,1.0,0.46167333594093973,1.0,0
3225,1.0,0.46167333594093973,1.0,0
3230,1.0,0.46167333594093973,1.0,0
3232,1.0,0.46167333594093973,1.0,1
3235,1.0,0.46167333594093973,1.0,1
3240,0.9042548817846143,0.5036080082499675,1.0,1
3245,0.9042548817846143,0.5036080082499675,1.0,1
3250,0.9042548817846143,0.5036080082499675,1.0,1
3255,0.9042548817846143,0.5036080082499675,1.0,1
3260,0.9042548817846143,0.5036080082499675,1.0,1
3265,0.9042548817846143,0.5036080082499675,1.0,1
3270,0.9042548817846143,0.5036080082499675,1.0,1
3275,0.9042548817846143,0.5036080082499675,1.0,1
3275,0.9042548817846143,0.5036080082499675,1.0,7
3280,0.9042548817846143,0.5036080082499675,1.0,7
3285,0.9042548817846143,0.5036080082499675,1.0,0
3290,0.9042548817846143,0.5036080082499675,1.0,0
3295,0.9042548817846143,0.5036080082499675,1.0,0
3300,0.8714450042312223,0.47176542540114896,1.0,0
3305,0.8714450042312223,0.47176542540114896,1.0,0
3310,0.8714450042312223,0.47176542540114896,1.0,0
3315,0.8714450042312223,0.47176542540114896,1.0,0
3320,0.8714450042312223,0.47176542540114896,1.0,0
3325,0.8714450042312223,0.47176542540114896,1.0,0
3330,0.8714450042312223,0.47176542540114896,1.0,0
3335,0.8714450042312223,0.47176542540114896,1.0,0
3340,0.8714450042312223,0.47176542540114896,1.0,0
3345,0.8714450042312223,0.47176542540114896,1.0,0
3350,0.8714450042312223,0.47176542540114896,1.0,0
3355,0.8714450042312223,0.47176542540114896,1.0,0
3360,0.9673682027060894,0.4044591601480112,0.9866568324755004,0
3365,0.9673682027060894,0.4044591601480112,0.9866568324755004,0
3370,0.9673682027060894,0.4044591601480112,0.9866568324755004,0
3375,0.9673682027060894,0.4044591601480112,0.9866568324755004,0
3379,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3380,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3385,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3390,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3395,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3400,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3405,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3410,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3415,0.9673682027060894,0.4044591601480112,0.9866568324755004,1
3420,1.0,0.5430036501977192,1.0,1
3424,1.0,0.5430036501977192,1.0,2
3425,1.0,0.5430036501977192,1.0,2
3430,1.0,0.5430036501977192,1.0,2
3435,1.0,0.5430036501977192,1.0,2
3440,1.0,0.5430036501977192,1.0,2
3445,1.0,0.5430036501977192,1.0,2
3450,1.0,0.5430036501977192,1.0,2
3455,1.0,0.5430036501977192,1.0,2
3460,1.0,0.5430036501977192,1.0,2
3465,1.0,0.5430036501977192,1.0,2
3467,1.0,0.5430036501977192,1.0,4
3470,1.0,0.5430036501977192,1.0,4
3475,1.0,0.5430036501977192,1.0,0
3480,1.0,0.4206231309899668,1.0,0
3485,1.0,0.4206231309899668,1.0,0
3490,1.0,0.4206231309899668,1.0,1
3490,1.0,0.4206231309899668,1.0,1
3495,1.0,0.4206231309899668,1.0,1
3500,1.0,0.4206231309899668,1.0,1
3505,1.0,0.4206231309899668,1.0,1
3510,1.0,0.4206231309899668,1.0,1
3515,1.0,0.4206231309899668,1.0,1
3520,1.0,0.4206231309899668,1.0,1
3525,1.0,0.4206231309899668,1.0,1
3526,1.0,0.4206231309899668,1.0,2
3530,1.0,0.4206231309899668,1.0,2
3535,1.0,0.4206231309899668,1.0,2
3540,0.9728080990032109,0.539543856746773,1.0,2
3545,0.9728080990032109,0.539543856746773,1.0,2
3550,0.9728080990032109,0.539543856746773,1.0,2
3555,0.9728080990032109,0.539543856746773,1.0,2
3560,0.9728080990032109,0.539543856746773,1.0,2
3565,0.9728080990032109,0.539543856746773,1.0,2
3566,0.9728080990032109,0.539543856746773,1.0,4
3570,0.9728080990032109,0.539543856746773,1.0,4
3575,0.9728080990032109,0.539543856746773,1.0,0
3580,0.9728080990032109,0.539543856746773,1.0,0
3585,0.9728080990032109,0.539543856746773,1.0,0
3590,0.9728080990032109,0.539543856746773,1.0,0
3595,0.9728080990032109,0.539543856746773,1.0,0
3600,1.0,0.40862054678804277,0.9722187388800573,0
3605,1.0,0.40862054678804277,0.9722187388800573,0
3610,1.0,0.40862054678804277,0.9722187388800573,0
3615,1.0,0.40862054678804277,0.9722187388800573,0
3620,1.0,0.40862054678804277,0.9722187388800573,0
3625,1.0,0.40862054678804277,0.9722187388800573,0
3630,1.0,0.40862054678804277,0.9722187388800573,0
3635,1.0,0.40862054678804277,0.9722187388800573,0
3640,1.0,0.40862054678804277,0.9722187388800573,0
3645,1.0,0.40862054678804277,0.9722187388800573,0
3650,1.0,0.40862054678804277,0.9722187388800573,0
3655,1.0,0.40862054678804277,0.9722187388800573,0
3660,0.9737804898502688,0.45019925652719134,1.0,0
3665,0.9737804898502688,0.45019925652719134,1.0,0
3670,0.9737804898502688,0.45019925652719134,1.0,0
3675,0.9737804898502688,0.45019925652719134,1.0,0
3680,0.9737804898502688,0.45019925652719134,1.0,0
3685,0.9737804898502688,0.45019925652719134,1.0,1
3686,0.9737804898502688,0.45019925652719134,1.0,1
3690,0.9737804898502688,0.45019925652719134,1.0,1
3695,0.9737804898502688,0.45019925652719134,1.0,1
3700,0.9737804898502688,0.45019925652719134,1.0,1
3705,0.9737804898502688,0.45019925652719134,1.0,1
3710,0.9737804898502688,0.45019925652719134,1.0,1
3715,0.9737804898502688,0.45019925652719134,1.0,1
3720,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3725,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3729,0.9337008053981178,0.5029606762394235,0.8836113240416024,7
3730,0.9337008053981178,0.5029606762394235,0.8836113240416024,7
3735,0.9337008053981178,0.5029606762394235,0.8836113240416024,0
3740,0.9337008053981178,0.5029606762394235,0.8836113240416024,0
3745,0.9337008053981178,0.5029606762394235,0.8836113240416024,0
3750,0.9337008053981178,0.5029606762394235,0.8836113240416024,0
3755,0.9337008053981178,0.5029606762394235,0.8836113240416024,0
3760,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3760,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3765,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3770,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3775,0.9337008053981178,0.5029606762394235,0.8836113240416024,1
3780,1.0,0.5100634830139413,1.0,1
3785,1.0,0.5100634830139413,1.0,1
3790,1.0,0.5100634830139413,1.0,1
3795,1.0,0.5100634830139413,1.0,1
3800,1.0,0.5100634830139413,1.0,1
3805,1.0,0.5100634830139413,1.0,1
3810,1.0,0.5100634830139413,1.0,1
3815,1.0,0.5100634830139413,1.0,1
3819,1.0,0.5100634830139413,1.0,3
3819,1.0,0.5100634830139413,1.0,9
3820,1.0,0.5100634830139413,1.0,9
3825,1.0,0.5100634830139413,1.0,0
3830,1.0,0.5100634830139413,1.0,0
3835,1.0,0.5100634830139413,1.0,0
3840,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3845,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3850,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3855,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3860,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3865,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3870,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3875,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3880,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3885,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3890,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3895,0.9858641779620401,0.4883439070654974,0.9716105808771653,0
3900,1.0,0.46992343639235606,0.9594546241050347,0
3905,1.0,0.46992343639235606,0.9594546241050347,0
3910,1.0,0.46992343639235606,0.9594546241050347,0
3915,1.0,0.46992343639235606,0.9594546241050347,0
3920,1.0,0.46992343639235606,0.9594546241050347,0
3925,1.0,0.46992343639235606,0.9594546241050347,0
3930,1.0,0.46992343639235606,0.9594546241050347,0
3935,1.0,0.46992343639235606,0.9594546241050347,0
3940,1.0,0.46992343639235606,0.9594546241050347,0
3945,1.0,0.46992343639235606,0.9594546241050347,0
3950,1.0,0.46992343639235606,0.9594546241050347,0
3955,1.0,0.46992343639235606,0.9594546241050347,0
3960,1.0,0.5407105776360753,0.9001210104847411,0
3965,1.0,0.5407105776360753,0.9001210104847411,0
3970,1.0,0.5407105776360753,0.9001210104847411,0
3975,1.0,0.5407105776360753,0.9001210104847411,0
3980,1.0,0.5407105776360753,0.9001210104847411,0
3985,1.0,0.5407105776360753,0.9001210104847411,0
3990,1.0,0.5407105776360753,0.9001210104847411,0
3995,1.0,0.5407105776360753,0.9001210104847411,0
4000,1.0,0.5407105776360753,0.9001210104847411,0
4005,1.0,0.5407105776360753,0.9001210104847411,0
4010,1.0,0.5407105776360753,0.9001210104847411,0
4015,1.0,0.5407105776360753,0.9001210104847411,0
4020,0.999077303848564,0.4508591641692469,1.0,0
4025,0.999077303848564,0.4508591641692469,1.0,0
4030,0.999077303848564,0.4508591641692469,1.0,0
4035,0.999077303848564,0.4508591641692469,1.0,0
4040,0.999077303848564,0.4508591641692469,1.0,0
4045,0.999077303848564,0.4508591641692469,1.0,0
4050,0.999077303848564,0.4508591641692469,1.0,0
4055,0.999077303848564,0.4508591641692469,1.0,0
4060,0.999077303848564,0.4508591641692469,1.0,0
4065,0.999077303848564,0.4508591641692469,1.0,0
4070,0.999077303848564,0.4508591641692469,1.0,0
4075,0.999077303848564,0.4508591641692469,1.0,0
4080,0.9592339664748533,0.5100514125401594,0.95377134462368,0
4085,0.9592339664748533,0.5100514125401594,0.95377134462368,0
4088,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4090,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4095,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4100,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4105,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4110,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4115,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4120,0.9592339664748533,0.5100514125401594,0.95377134462368,1
4121,0.9592339664748533,0.5100514125401594,0.95377134462368,2
4125,0.9592339664748533,0.5100514125401594,0.95377134462368,2
4130,0.9592339664748533,0.5100514125401594,0.95377134462368,2
4135,0.9592339664748533,0.5100514125401594,0.95377134462368,2
4140,1.0,0.4569786972431909,1.0,2
4145,1.0,0.4569786972431909,1.0,2
4150,1.0,0.4569786972431909,1.0,2
4155,1.0,0.4569786972431909,1.0,2
4160,1.0,0.4569786972431909,1.0,2
4165,1.0,0.4569786972431909,1.0,2
4166,1.0,0.4569786972431909,1.0,4
4170,1.0,0.4569786972431909,1.0,4
4175,1.0,0.4569786972431909,1.0,0
4180,1.0,0.4569786972431909,1.0,0
4185,1.0,0.4569786972431909,1.0,0
4190,1.0,0.4569786972431909,1.0,0
4195,1.0,0.4569786972431909,1.0,0
4200,1.0,0.47000207400306415,0.9598809213600142,0
4205,1.0,0.47000207400306415,0.9598809213600142,0
4210,1.0,0.47000207400306415,0.9598809213600142,1
4211,1.0,0.47000207400306415,0.9598809213600142,1
4215,1.0,0.47000207400306415,0.9598809213600142,1
4220,1.0,0.47000207400306415,0.9598809213600142,1
4225,1.0,0.47000207400306415,0.9598809213600142,1
4230,1.0,0.47000207400306415,0.9598809213600142,1
4235,1.0,0.47000207400306415,0.9598809213600142,1
4240,1.0,0.47000207400306415,0.9598809213600142,1
4243,1.0,0.47000207400306415,0.9598809213600142,2
4245,1.0,0.47000207400306415,0.9598809213600142,2
4250,1.0,0.47000207400306415,0.9598809213600142,2
4255,1.0,0.47000207400306415,0.9598809213600142,2
4260,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4265,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4270,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4275,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4280,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4285,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4290,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4295,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4300,0.9766437767356237,0.46826333592308667,0.9484376840612372,2
4300,0.9766437767356237,0.46826333592308667,0.9484376840612372,4
4305,0.9766437767356237,0.46826333592308667,0.9484376840612372,4
4310,0.9766437767356237,0.46826333592308667,0.9484376840612372,0
4315,0.9766437767356237,0.46826333592308667,0.9484376840612372,0
4320,0.8816382911951892,0.4429648266069435,0.9730815794798703,0
4325,0.8816382911951892,0.4429648266069435,0.9730815794798703,0
4330,0.8816382911951892,0.4429648266069435,0.9730815794798703,0
4334,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4335,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4340,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4345,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4350,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4355,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4360,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4365,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4370,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4375,0.8816382911951892,0.4429648266069435,0.9730815794798703,1
4380,1.0,0.4844821243865027,1.0,1
4385,1.0,0.4844821243865027,1.0,1
4390,1.0,0.4844821243865027,1.0,1
4395,1.0,0.4844821243865027,1.0,1
4398,1.0,0.4844821243865027,1.0,7
4400,1.0,0.4844821243865027,1.0,7
4405,1.0,0.4844821243865027,1.0,0
4410,1.0,0.4844821243865027,1.0,0
4415,1.0,0.4844821243865027,1.0,0
4420,1.0,0.4844821243865027,1.0,0
4425,1.0,0.4844821243865027,1.0,0
4430,1.0,0.4844821243865027,1.0,0
4435,1.0,0.4844821243865027,1.0,0
4440,1.0,0.5890143083658728,1.0,0
4445,1.0,0.5890143083658728,1.0,0
4450,1.0,0.5890143083658728,1.0,0
4455,1.0,0.5890143083658728,1.0,0
4460,1.0,0.5890143083658728,1.0,0
4465,1.0,0.5890143083658728,1.0,0
4470,1.0,0.5890143083658728,1.0,0
4475,1.0,0.5890143083658728,1.0,0
4480,1.0,0.5890143083658728,1.0,0
4485,1.0,0.5890143083658728,1.0,0
4490,1.0,0.5890143083658728,1.0,0
4495,1.0,0.5890143083658728,1.0,0
4497,1.0,0.5890143083658728,1.0,1
4500,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4505,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4510,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4515,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4520,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4525,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4530,0.9418445834854479,0.3936926765817199,0.9734064178559281,1
4530,0.9418445834854479,0.3936926765817199,0.9734064178559281,2
4535,0.9418445834854479,0.3936926765817199,0.9734064178559281,2
4540,0.9418445834854479,0.3936926765817199,0.9734064178559281,2
4545,0.9418445834854479,0.3936926765817199,0.9734064178559281,2
4550,0.9418445834854479,0.3936926765817199,0.9734064178559281,2
4555,0.9418445834854479,0.3936926765817199,0.9734064178559281,2
4560,0.9501752535897474,0.5875571830009605,0.9660144589309836,2
4565,0.9501752535897474,0.5875571830009605,0.9660144589309836,2
4570,0.9501752535897474,0.5875571830009605,0.9660144589309836,2
4575,0.9501752535897474,0.5875571830009605,0.9660144589309836,2
4580,0.9501752535897474,0.5875571830009605,0.9660144589309836,2
4581,0.9501752535897474,0.5875571830009605,0.9660144589309836,4
4585,0.9501752535897474,0.5875571830009605,0.9660144589309836,4
4590,0.9501752535897474,0.5875571830009605,0.9660144589309836,0
4595,0.9501752535897474,0.5875571830009605,0.9660144589309836,0
4600,0.9501752535897474,0.5875571830009605,0.9660144589309836,0
4605,0.9501752535897474,0.5875571830009605,0.9660144589309836,0
4610,0.9501752535897474,0.5875571830009605,0.9660144589309836,0
4615,0.9501752535897474,0.5875571830009605,0.9660144589309836,0
4620,1.0,0.5426688388568215,1.0,0
4625,1.0,0.5426688388568215,1.0,0
4630,1.0,0.5426688388568215,1.0,0
4635,1.0,0.5426688388568215,1.0,0
4640,1.0,0.5426688388568215,1.0,0
4645,1.0,0.5426688388568215,1.0,0
4650,1.0,0.5426688388568215,1.0,0
4655,1.0,0.5426688388568215,1.0,0
4660,1.0,0.5426688388568215,1.0,0
4665,1.0,0.5426688388568215,1.0,0
4670,1.0,0.5426688388568215,1.0,0
4675,1.0,0.5426688388568215,1.0,0
4680,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4685,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4690,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4695,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4700,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4705,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4710,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4715,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4720,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4725,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4730,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4735,0.9994709472147651,0.4877689350665472,0.9098510105307889,0
4740,1.0,0.5141151920550218,0.9281492016217461,0
4745,1.0,0.5141151920550218,0.9281492016217461,0
4750,1.0,0.5141151920550218,0.9281492016217461,0
4755,1.0,0.5141151920550218,0.9281492016217461,0
4760,1.0,0.5141151920550218,0.9281492016217461,1
4761,1.0,0.5141151920550218,0.9281492016217461,1
4765,1.0,0.5141151920550218,0.9281492016217461,1
4770,1.0,0.5141151920550218,0.9281492016217461,1
4775,1.0,0.5141151920550218,0.9281492016217461,1
4780,1.0,0.5141151920550218,0.9281492016217461,1
4785,1.0,0.5141151920550218,0.9281492016217461,1
4790,1.0,0.5141151920550218,0.9281492016217461,1
4795,1.0,0.5141151920550218,0.9281492016217461,1
4795,1.0,0.5141151920550218,0.9281492016217461,2
4800,0.9761001781589861,0.5668991718699944,1.0,2
4805,0.9761001781589861,0.5668991718699944,1.0,2
4810,0.9761001781589861,0.5668991718699944,1.0,2
4815,0.9761001781589861,0.5668991718699944,1.0,2
4820,0.9761001781589861,0.5668991718699944,1.0,2
4825,0.9761001781589861,0.5668991718699944,1.0,2
4830,0.9761001781589861,0.5668991718699944,1.0,2
4835,0.9761001781589861,0.5668991718699944,1.0,2
4840,0.9761001781589861,0.5668991718699944,1.0,2
4845,0.9761001781589861,0.5668991718699944,1.0,2
4847,0.9761001781589861,0.5668991718699944,1.0,8
4850,0.9761001781589861,0.5668991718699944,1.0,8
4855,0.9761001781589861,0.5668991718699944,1.0,0
4860,1.0,0.56740702531481,0.9877999141865884,0
4865,1.0,0.56740702531481,0.9877999141865884,0
4870,1.0,0.56740702531481,0.9877999141865884,0
4875,1.0,0.56740702531481,0.9877999141865884,0
4880,1.0,0.56740702531481,0.9877999141865884,0
4885,1.0,0.56740702531481,0.9877999141865884,0
